Total Customers;Serviced Customers;Not Serviced Customers;Service Mean Time;Service Rate;Arrival Rate;Servers Number;Time Limit;Delay probability;System load;Average Customers;Mean Service Time;Average Time In System
30;29;1;0.5728;1.8728560221695179;3.081860328217174;4;10;0.07612416211431645;0.4113851107261231;0.05320345684589066;0.5339438740419561;0.01726342247205873
111;111;0;0.1021;9.75982515385641;5.104777427548671;2;20;0.09782223028862938;0.26151992208239583;0.034642047643515306;0.10246085193492109;0.006786201383935856
104;104;0;0.1456;6.979990054880541;3.719624143602449;3;30;0.017358172810538287;0.17763273368379742;0.0037493949654680355;0.14326667977138177;0.0010080037177726117
191;190;1;0.2685;3.6426509438985155;5.054378615022907;5;40;0.013970253485115923;0.27751100464287154;0.005366032015274827;0.2745253430540777;0.001061660082077272
224;223;1;0.1902;5.194966118702192;4.569387448655591;4;50;0.012748537761569418;0.21989495909345394;0.0035935406677079663;0.1924940369485644;0.0007864381622454146
490;483;7;0.3196;2.8962077757542297;8.457984550412192;3;60;0.3276176743722356;0.9734550839455991;12.014394396821322;0.3452790950882591;1.4204795865033606
184;183;1;0.1406;7.476475827975247;2.888571672192451;3;70;0.0073842412723274945;0.1287849043076366;0.001091554554487425;0.13375285669462486;0.0003778873015322918
293;293;0;0.1638;6.377207463726155;4.216383072504803;4;80;0.004851714980715014;0.16529112062324225;0.0009607486225685487;0.15680844722208667;0.0002278608480414476
293;293;0;0.1103;8.900514963579475;3.2972292262098746;3;90;0.006584815968478806;0.12348458636764258;0.0009276770990312632;0.1123530496934118;0.0002813505023117901
416;416;0;0.1459;6.477856230026964;4.108392939872957;2;100;0.1324689638155897;0.3171105373432976;0.06151406134375971;0.15437205836163448;0.014972779440532751
35;35;0;0.2607;3.4914632248529216;3.5000670148357376;3;10;0.0773170248544816;0.33415474539170975;0.038801584265840794;0.28641286921821296;0.011085954669259898
26;26;0;0.1325;9.749301979784567;1.659077288438617;5;20;1.0385211127384656e-06;0.03403479124718379;3.659122394633931e-08;0.10257144584027925;2.205516536289631e-08
77;77;0;0.1832;5.065068954682934;2.740319037957563;5;30;0.0002519004280702464;0.10820460935379715;3.056394740462247e-05;0.19743067842648918;1.1153426656263587e-05
247;214;33;0.7086;1.3284934082392685;6.203967319636687;4;40;;1.167481765652713;;0.7527323762376508;
438;170;268;0.5682;1.6619189277160102;8.526804724925626;2;50;;2.5653491824189305;;0.6017140687929398;
500;499;1;0.1847;5.156449256247021;8.294264728081757;3;60;0.17827351496013313;0.5361741717929435;0.2060809218103652;0.19393189970569444;0.024846195361071653
176;175;1;0.1844;5.196092299405709;2.694395666933212;3;70;0.01617148040317505;0.17284756259631087;0.0033793057299529245;0.19245231654456418;0.0012541980271959404
685;553;132;0.2719;3.756510553574468;9.098334280627716;2;80;;1.2110087474624944;;0.2662044963639089;
796;792;4;0.1115;8.929789400331524;8.172424784948864;5;90;0.002594941214412012;0.1830373465391123;0.0005813866182240309;0.11198472384610486;7.114003903648882e-05
955;953;2;0.2593;3.96154763080398;9.475853269265306;4;100;0.15348792601916048;0.5979893562040941;0.22831272624686197;0.2524266002065092;0.024094160152034923
94;92;2;0.2333;4.641810153269112;9.198990299320513;4;10;0.11234736645592865;0.49544197175114396;0.11031754058330123;0.21543319674453398;0.011992353181571446
99;97;2;0.3659;3.0687495607421647;4.981645017138966;4;20;0.07376585313025938;0.4058367193651162;0.0503849578243288;0.3258656270921483;0.010114120466428907
174;172;2;0.1353;7.098524703063935;5.56816004806947;2;30;0.18098608348460474;0.3922054427496805;0.11678901391572594;0.14087434246278951;0.020974435524032345
110;106;4;0.8526;1.2427421683781545;3.010288169496027;5;40;0.0797664858464421;0.484459004625974;0.07495736068019805;0.8046721399218745;0.02490039373630704
438;423;15;0.5395;2.0328697528800976;8.92012245756953;5;50;0.18510887924990888;0.8775891760829062;1.3270848412602898;0.49191543067785604;0.14877428505862478
426;426;0;0.14;7.110601213874678;6.818327348776764;4;60;0.01684322510519851;0.23972401009750027;0.0053108680516280515;0.14063508414010528;0.0007789106887895083
380;325;55;0.3913;2.505374782012437;5.361742710169788;2;70;;1.070048032067877;;0.3991418797616986;
201;201;0;0.0946;9.941941341847869;2.843847219945939;3;80;0.0032181237732276068;0.09534848785771669;0.00033918390827600986;0.10058397707405242;0.00011926938476057011
663;661;2;0.1923;5.111844857620856;7.544215990726881;4;90;0.05851033206007331;0.368957597543272;0.03420979551342282;0.19562409029475475;0.004534572652144696
594;593;1;0.1877;5.337589137733334;5.7478672855697;5;100;0.005130602535923914;0.21537316332334241;0.001408305255778628;0.18735050117114502;0.00024501353037747526
40;38;2;0.1363;7.437788122184356;4.423126277383928;3;10;0.022976998686145545;0.19822767220231638;0.0056807609914165365;0.13444857309357133;0.001284331632235569
118;117;1;0.1213;9.190969346933437;6.090175709343795;2;20;0.14155894386063247;0.33131302474508734;0.07013793240448134;0.10880245186908925;0.011516569595335792
132;132;0;0.1106;9.519401332006046;4.280297820245714;2;30;0.07624045576749461;0.22481969563855528;0.022111444220854207;0.10504862282019868;0.005165865822762978
323;320;3;0.1336;6.818840220948486;8.52984364755573;2;40;0.3249367861143689;0.6254614693383479;0.5426289234545296;0.1466525050591231;0.0636153423058373
457;455;2;0.1244;8.026644901845728;8.88010965970391;5;50;0.005730294849181304;0.22126579083277817;0.0016281784035980748;0.12458505542833344;0.00018335115961308558
179;178;1;0.2584;4.179707135752524;2.888808005189957;4;60;0.00565918494220362;0.17278770445897815;0.0011820878153565684;0.23925121247040618;0.00040919570052175855
607;606;1;0.196;5.10336814626896;8.716036640146356;3;70;0.19375307362004557;0.5692996200635715;0.25610274877008926;0.1959490225550539;0.029382936229348948
366;364;2;0.422;2.08983490485969;4.497542682024646;3;80;0.2544364854582995;0.7173680995192628;0.6458033141733797;0.4785066981485503;0.14359025802122244
788;784;4;0.113;8.73031034616999;8.404897563922768;2;90;0.2382890899591707;0.48136304613787406;0.22116349664251078;0.1145434652776923;0.02631364570007781
107;107;0;0.2271;4.470003841253116;1.1689600215077574;3;100;0.0025012479493570403;0.08717069477804985;0.00023885683808607717;0.2237134542863527;0.00020433276903515738
74;73;1;0.2387;3.773384840461854;8.782727865613474;4;10;0.147440120702906;0.5818865711387715;0.2051917502811787;0.2650140503234762;0.02336310010065945
80;80;0;0.1154;8.901829555141425;3.7569723195357883;3;20;0.009377414015261622;0.14068165412003705;0.0015352053419556634;0.11233645778158384;0.00040862833456951144
213;213;0;0.1113;7.6582061766567255;7.610096581167369;3;30;0.07592109564345524;0.3312393009372525;0.03760396010497149;0.13057888191207737;0.004941324949545271
67;67;0;0.1827;5.2991777218804;1.5615410806947283;3;40;0.0034971856833624373;0.09822537021464652;0.0003809292777946105;0.18870852280929964;0.00024394444853486366
460;289;171;0.6627;1.5252360359901913;9.590143422229927;4;50;;1.5719113625590342;;0.6556362270517656;
149;149;0;0.1616;5.887869235352447;2.39983176935182;5;60;6.787801352404797e-05;0.08151783517685975;6.0243616376061765e-06;0.16984072845838943;2.5103266464521053e-06
86;86;0;0.8596;1.2758928661746274;1.2256988446812471;5;70;0.0031877470021519374;0.19213193790417973;0.0007581287561768311;0.7837648649907359;0.000618527756199353
248;247;1;0.167;6.405148211338639;2.5804009811048303;4;80;0.000813753301189815;0.10071589664923387;9.113681991622906e-05;0.1561244122703924;3.5318859581741326e-05
